N,p,q,N_binary,p_binary,N_bits,p_bits
4,2,2,0000000100,00010,10,5
6,2,3,0000000110,00010,10,5
9,3,3,0000001001,00011,10,5
10,2,5,0000001010,00010,10,5
14,2,7,0000001110,00010,10,5
15,3,5,0000001111,00011,10,5
21,3,7,0000010101,00011,10,5
22,2,11,0000010110,00010,10,5
25,5,5,0000011001,00101,10,5
26,2,13,0000011010,00010,10,5
33,3,11,0000100001,00011,10,5
34,2,17,0000100010,00010,10,5
35,5,7,0000100011,00101,10,5
38,2,19,0000100110,00010,10,5
39,3,13,0000100111,00011,10,5
46,2,23,0000101110,00010,10,5
49,7,7,0000110001,00111,10,5
51,3,17,0000110011,00011,10,5
55,5,11,0000110111,00101,10,5
57,3,19,0000111001,00011,10,5
58,2,29,0000111010,00010,10,5
62,2,31,0000111110,00010,10,5
65,5,13,0001000001,00101,10,5
69,3,23,0001000101,00011,10,5
74,2,37,0001001010,00010,10,5
77,7,11,0001001101,00111,10,5
82,2,41,0001010010,00010,10,5
85,5,17,0001010101,00101,10,5
86,2,43,0001010110,00010,10,5
87,3,29,0001010111,00011,10,5
91,7,13,0001011011,00111,10,5
93,3,31,0001011101,00011,10,5
94,2,47,0001011110,00010,10,5
95,5,19,0001011111,00101,10,5
106,2,53,0001101010,00010,10,5
111,3,37,0001101111,00011,10,5
115,5,23,0001110011,00101,10,5
118,2,59,0001110110,00010,10,5
119,7,17,0001110111,00111,10,5
121,11,11,0001111001,01011,10,5
122,2,61,0001111010,00010,10,5
123,3,41,0001111011,00011,10,5
129,3,43,0010000001,00011,10,5
133,7,19,0010000101,00111,10,5
134,2,67,0010000110,00010,10,5
141,3,47,0010001101,00011,10,5
142,2,71,0010001110,00010,10,5
143,11,13,0010001111,01011,10,5
145,5,29,0010010001,00101,10,5
146,2,73,0010010010,00010,10,5
155,5,31,0010011011,00101,10,5
158,2,79,0010011110,00010,10,5
159,3,53,0010011111,00011,10,5
161,7,23,0010100001,00111,10,5
166,2,83,0010100110,00010,10,5
169,13,13,0010101001,01101,10,5
177,3,59,0010110001,00011,10,5
178,2,89,0010110010,00010,10,5
183,3,61,0010110111,00011,10,5
185,5,37,0010111001,00101,10,5
187,11,17,0010111011,01011,10,5
194,2,97,0011000010,00010,10,5
201,3,67,0011001001,00011,10,5
202,2,101,0011001010,00010,10,5
203,7,29,0011001011,00111,10,5
205,5,41,0011001101,00101,10,5
206,2,103,0011001110,00010,10,5
209,11,19,0011010001,01011,10,5
213,3,71,0011010101,00011,10,5
214,2,107,0011010110,00010,10,5
215,5,43,0011010111,00101,10,5
217,7,31,0011011001,00111,10,5
218,2,109,0011011010,00010,10,5
219,3,73,0011011011,00011,10,5
221,13,17,0011011101,01101,10,5
226,2,113,0011100010,00010,10,5
235,5,47,0011101011,00101,10,5
237,3,79,0011101101,00011,10,5
247,13,19,0011110111,01101,10,5
249,3,83,0011111001,00011,10,5
253,11,23,0011111101,01011,10,5
254,2,127,0011111110,00010,10,5
259,7,37,0100000011,00111,10,5
262,2,131,0100000110,00010,10,5
265,5,53,0100001001,00101,10,5
267,3,89,0100001011,00011,10,5
274,2,137,0100010010,00010,10,5
278,2,139,0100010110,00010,10,5
287,7,41,0100011111,00111,10,5
289,17,17,0100100001,10001,10,5
291,3,97,0100100011,00011,10,5
295,5,59,0100100111,00101,10,5
298,2,149,0100101010,00010,10,5
299,13,23,0100101011,01101,10,5
301,7,43,0100101101,00111,10,5
302,2,151,0100101110,00010,10,5
303,3,101,0100101111,00011,10,5
305,5,61,0100110001,00101,10,5
309,3,103,0100110101,00011,10,5
314,2,157,0100111010,00010,10,5
319,11,29,0100111111,01011,10,5
321,3,107,0101000001,00011,10,5
323,17,19,0101000011,10001,10,5
326,2,163,0101000110,00010,10,5
327,3,109,0101000111,00011,10,5
